account_id,customer_id,account_type,currency,account_status,open_date,balance,branch_code
ACC00612,CUST0468,Fixed Deposit,USD,Active,2019-08-07 22:21:00,107279.33,BR019
ACC00613,CUST0469,Current,AED,Active,2021-02-15 19:13:00,263867.55,BR004
ACC00614,CUST0470,Savings,AED,Dormant,2021-11-25 21:48:00,217885.18,BR011
ACC00615,CUST0471,Savings,INR,Active,2021-01-28 13:07:00,62484.29,BR006
ACC00616,CUST0471,Fixed Deposit,AED,Active,2022-10-08 00:18:00,9409.23,BR019
ACC00617,CUST0472,Loan,GBP,Active,2021-10-17 01:57:00,266966.77,BR017
ACC00618,CUST0473,Savings,USD,Active,2021-11-12 23:19:00,137699.44,BR012
ACC00619,CUST0473,Loan,USD,Active,2021-04-17 15:39:00,24012.85,BR010
ACC00620,CUST0474,Loan,INR,Dormant,2020-03-20 11:39:00,51820.43,BR008
ACC00621,CUST0475,Savings,EUR,Active,2021-05-07 22:46:00,218123.39,BR006
ACC00622,CUST0475,Savings,EUR,Active,2021-08-09 17:00:00,467088.12,BR002
ACC00623,CUST0476,Savings,USD,Active,2021-03-30 02:16:00,164999.82,BR020
ACC00624,CUST0476,Loan,GBP,Active,2020-04-23 18:29:00,60390.76,BR011
ACC00625,CUST0477,Loan,INR,Active,2022-06-18 16:15:00,289153.42,BR016
ACC00626,CUST0478,Fixed Deposit,INR,Active,2021-01-06 09:45:00,41855.74,BR018
ACC00627,CUST0479,Current,EUR,Active,2019-12-16 15:03:00,106631.5,BR007
ACC00628,CUST0480,Loan,EUR,Active,2021-06-12 06:52:00,295466.29,BR017
ACC00629,CUST0481,Fixed Deposit,GBP,Active,2020-05-26 16:06:00,457105.57,BR008
ACC00630,CUST0482,Loan,INR,Dormant,2022-06-01 06:49:00,200402.35,BR003
ACC00631,CUST0483,Current,GBP,Closed,2022-10-10 20:06:00,74071.22,BR004
ACC00632,CUST0483,Savings,EUR,Active,2022-02-13 05:17:00,14778.83,BR017
ACC00633,CUST0484,Fixed Deposit,USD,Closed,2020-01-04 11:27:00,106426.98,BR013
ACC00634,CUST0485,Fixed Deposit,USD,Active,2021-08-11 03:03:00,324486.56,BR014
ACC00635,CUST0486,Current,INR,Active,2021-01-31 16:38:00,247061.31,BR014
ACC00636,CUST0486,Savings,USD,Active,2020-02-28 07:07:00,27042.32,BR002
ACC00637,CUST0487,Current,USD,Active,2021-01-30 07:56:00,310300.26,BR013
ACC00638,CUST0488,Savings,EUR,Active,2021-01-15 15:13:00,85929.04,BR007
ACC00639,CUST0489,Fixed Deposit,AED,Active,2019-07-22 03:11:00,251868.46,BR020
ACC00640,CUST0490,Fixed Deposit,EUR,Active,2019-12-05 05:11:00,166411.58,BR015
ACC00641,CUST0491,Savings,INR,Active,2019-08-27 05:16:00,440688.13,BR006
ACC00642,CUST0491,Savings,AED,Active,2022-03-12 18:00:00,244409.52,BR008
ACC00643,CUST0492,Savings,USD,Active,2021-03-02 07:33:00,251821.66,BR005
ACC00644,CUST0493,Savings,GBP,Dormant,2021-06-02 14:31:00,367540.09,BR018
ACC00645,CUST0494,Loan,GBP,Active,2019-08-12 11:19:00,355223.5,BR017
ACC00646,CUST0494,Loan,USD,Active,2022-06-13 23:40:00,10853.28,BR014
ACC00647,CUST0495,Current,GBP,Active,2020-11-27 18:47:00,348055.14,BR014
ACC00648,CUST0496,Savings,EUR,Closed,2021-08-27 20:06:00,482743.8,BR018
ACC00649,CUST0497,Loan,AED,Active,2021-06-29 10:25:00,294779.35,BR009
ACC00650,CUST0498,Savings,AED,Active,2021-06-18 19:07:00,217013.08,BR015
ACC00651,CUST0499,Fixed Deposit,GBP,Active,2019-08-02 15:59:00,342920.59,BR015
ACC00652,CUST0500,Fixed Deposit,AED,Active,2020-06-13 09:31:00,144485.85,BR010
